nr_dpus,nr_tasklets,size,mode,write_mean_us,write_min_us,write_max_us,write_std_us,write_throughput_mbps,read_mean_us,read_min_us,read_max_us,read_std_us,read_throughput_mbps
1,1,512,serial,16.02,13.87,28.33,3.13,30.49,15.23,14.21,16.89,0.63,32.06
1,1,512,parallel,16.68,5.20,76.31,14.00,29.27,13.21,5.51,17.44,3.67,36.98
1,1,1024,serial,15.32,13.75,25.18,2.34,63.74,15.29,13.83,22.96,1.86,63.87
1,1,1024,parallel,22.46,14.34,149.42,29.17,43.47,15.42,14.19,23.20,1.87,63.34
1,1,2048,serial,7.69,4.98,25.03,4.52,253.88,7.03,4.95,12.43,2.08,277.83
1,1,2048,parallel,14.58,6.24,40.51,8.88,133.96,15.16,6.11,86.05,16.67,128.87
1,1,4096,serial,30.21,27.12,36.82,1.72,129.30,31.29,28.58,52.06,4.92,124.84
1,1,4096,parallel,31.09,29.07,40.39,2.65,125.65,38.95,28.11,214.66,40.32,100.30
1,1,8192,serial,63.33,24.88,80.38,13.25,123.37,117.27,24.89,1095.68,224.98,66.62
1,1,8192,parallel,56.42,27.09,76.02,11.99,138.47,101.13,26.98,702.70,144.57,77.25
1,4,512,serial,14.85,9.87,24.64,2.92,32.89,14.23,10.00,16.25,1.72,34.31
1,4,512,parallel,14.73,13.72,16.02,0.54,33.15,14.97,13.75,16.13,0.57,32.62
1,4,1024,serial,15.15,14.39,17.22,0.59,64.46,14.92,13.99,16.74,0.64,65.44
1,4,1024,parallel,15.24,13.87,16.73,0.73,64.08,14.99,14.21,16.25,0.56,65.15
1,4,2048,serial,16.06,13.94,32.98,3.92,121.59,15.25,14.11,15.84,0.44,128.08
1,4,2048,parallel,40.66,6.17,602.60,128.98,48.04,31.74,6.48,312.19,68.27,61.54
1,4,4096,serial,27.90,12.14,198.82,39.69,140.00,20.15,10.65,62.40,11.14,193.89
1,4,4096,parallel,15.30,11.03,26.19,4.78,255.36,14.66,10.85,24.18,4.79,266.53
1,4,8192,serial,44.88,24.00,66.93,13.65,174.09,43.65,25.48,69.37,15.02,178.96
1,4,8192,parallel,74.62,23.05,701.91,144.74,104.70,43.11,24.54,84.22,17.02,181.23
1,8,512,serial,15.48,13.99,17.19,0.71,31.55,15.34,14.40,16.06,0.47,31.83
1,8,512,parallel,14.79,13.72,16.35,0.79,33.01,14.91,13.77,16.20,0.63,32.74
1,8,1024,serial,15.46,14.30,19.38,1.07,63.15,15.43,14.56,16.64,0.56,63.29
1,8,1024,parallel,7.85,5.26,15.81,3.24,124.36,8.64,5.61,24.43,4.52,113.07
1,8,2048,serial,16.88,14.38,26.32,2.58,115.70,18.86,11.75,65.91,11.04,103.54
1,8,2048,parallel,15.07,14.33,16.30,0.53,129.57,16.70,13.81,54.27,8.64,116.98
1,8,4096,serial,30.03,28.31,36.74,2.12,130.06,36.90,28.07,170.10,30.70,105.86
1,8,4096,parallel,23.70,12.65,42.06,9.44,164.79,24.86,13.37,82.91,15.22,157.16
1,8,8192,serial,45.97,25.10,101.75,19.23,169.97,47.31,24.91,82.83,16.66,165.14
1,8,8192,parallel,35.10,22.98,55.01,11.24,222.60,38.27,23.66,106.37,18.06,204.14
1,16,512,serial,8.74,6.83,14.80,2.88,55.84,8.58,6.83,17.68,2.89,56.88
1,16,512,parallel,10.50,6.72,14.01,2.68,46.49,10.71,6.67,13.98,2.79,45.58
1,16,1024,serial,13.30,6.43,16.08,2.52,73.45,14.87,6.54,40.61,6.37,65.66
1,16,1024,parallel,15.11,14.36,16.97,0.69,64.61,15.55,13.89,25.22,2.31,62.81
1,16,2048,serial,15.61,14.18,22.47,1.77,125.09,16.49,14.32,38.54,5.08,118.46
1,16,2048,parallel,18.94,6.78,167.72,34.64,103.11,13.18,6.60,70.89,13.96,148.22
1,16,4096,serial,19.00,11.74,40.70,7.47,205.61,20.30,12.45,67.58,12.04,192.40
1,16,4096,parallel,30.18,28.05,35.77,1.49,129.43,32.22,28.95,64.29,7.63,121.24
1,16,8192,serial,57.67,24.41,149.19,24.34,135.46,56.32,24.32,114.24,18.64,138.72
1,16,8192,parallel,41.95,23.90,79.30,18.51,186.26,46.16,23.73,68.16,16.03,169.24
8,1,512,serial,240.08,160.21,868.13,146.40,16.27,242.88,158.42,780.68,129.97,16.08
8,1,512,parallel,37.67,27.36,57.26,10.13,103.69,32.10,24.02,68.66,9.52,121.67
8,1,1024,serial,213.11,172.85,283.37,30.58,36.66,238.26,188.18,534.33,75.14,32.79
8,1,1024,parallel,55.23,29.86,126.86,23.27,141.44,49.77,23.24,99.49,16.37,156.98
8,1,2048,serial,216.89,153.02,400.29,55.20,72.04,233.42,178.44,843.63,141.12,66.94
8,1,2048,parallel,36.91,26.20,69.39,12.36,423.38,37.51,25.33,61.21,11.84,416.52
8,1,4096,serial,489.73,241.85,1261.42,287.93,63.81,402.47,240.97,804.52,138.20,77.65
8,1,4096,parallel,81.11,46.20,416.21,78.07,385.26,66.47,52.00,132.43,16.37,470.14
8,1,8192,serial,940.67,691.39,2466.61,358.68,66.44,885.70,709.81,1106.51,86.99,70.57
8,1,8192,parallel,185.51,90.38,958.13,182.23,336.91,125.65,85.81,212.84,33.73,497.41
8,4,512,serial,220.96,196.95,273.78,16.34,17.68,234.21,201.87,294.27,23.98,16.68
8,4,512,parallel,54.69,13.28,550.22,114.09,71.42,33.71,14.90,45.94,7.46,115.87
8,4,1024,serial,214.65,158.42,242.64,19.21,36.40,275.78,154.59,1166.16,209.46,28.33
8,4,1024,parallel,26.90,13.89,48.56,7.97,290.41,26.97,17.20,41.28,7.91,289.66
